paper,pagerank_score
10.1080/00207543.2016.1171418,0.00038899481631455695
10.1016/j.tre.2023.103396,0.00038899481631455695
10.1016/j.orl.2016.04.002,0.00038899481631455695
10.1287/mnsc.2014.2132,0.00038899481631455695
10.1142/S021759591740005X,0.00038899481631455695
10.1111/agec.12389,0.00038899481631455695
10.1109/TSMCC.2009.2031092,0.00038899481631455695
10.1016/j.jclepro.2011.09.026,0.00038899481631455695
10.3390/systems12010032,0.00038899481631455695
10.1155/2023/8870224,0.00038899481631455695
10.1155/2021/1901800,0.00038899481631455695
10.1080/00207543.2012.754552,0.00038899481631455695
10.3390/su14159235,0.00038899481631455695
10.1002/sd.1856,0.00038899481631455695
10.1080/00207540410001704050,0.00038899481631455695
10.3390/systems12040127,0.00038899481631455695
10.1080/00207721.2013.769072,0.00038899481631455695
10.1080/09537287.2019.1631466,0.00038899481631455695
10.1016/j.ijpe.2010.07.028,0.00038899481631455695
10.3390/su14063515,0.00038899481631455695
10.1016/j.ijpe.2007.05.021,0.00038899481631455695
10.1080/13675567.2020.1787970,0.00038899481631455695
10.1016/j.dss.2010.01.004,0.00038899481631455695
10.1155/2021/8817003,0.00038899481631455695
10.1080/00207543.2013.869630,0.00038899481631455695
10.1108/JBIM-01-2020-0047,0.00038899481631455695
10.3390/electronics11193170,0.00038899481631455695
10.1108/JBIM-07-2017-0163,0.00038899481631455695
10.1016/j.cie.2007.07.014,0.00038899481631455695
10.1016/j.ijpe.2013.07.004,0.00038899481631455695
10.3390/app132312694,0.00038899481631455695
10.1016/j.omega.2024.103065,0.00038899481631455695
10.1016/j.cie.2014.04.008,0.00038899481631455695
10.1016/j.heliyon.2024.e24981,0.00038899481631455695
10.1007/s10288-006-0032-2,0.00038899481631455695
10.1016/j.dss.2005.05.021,0.00038899481631455695
10.1016/j.jclepro.2019.118225,0.00038899481631455695
10.1142/S0217595917400188,0.00038899481631455695
10.1016/j.jom.2007.03.001,0.00038899481631455695
10.1155/2021/6095221,0.00038899481631455695
10.1080/00207543.2012.754551,0.00038899481631455695
10.1108/IJOPM-07-2015-0441,0.00038899481631455695
10.1287/mnsc.49.10.1387.17309,0.00038899481631455695
10.3934/jimo.2022233,0.00038899481631455695
"R, 1999, QUANTITATIVE MODELS, P199",0.00038899481631455695
10.1108/IJOPM-04-2016-0173,0.00038899481631455695
10.3390/su15053929,0.00038899481631455695
10.1080/0020754031000103293,0.00038899481631455695
10.1016/j.cie.2020.106346,0.00038899481631455695
10.1080/00207543.2020.1791999,0.00038899481631455695
10.1016/j.indmarman.2012.06.013,0.00038899481631455695
10.1080/17517575.2024.2346743,0.00038899481631455695
10.1038/s41598-021-99542-z,0.00038899481631455695
10.1108/IJLM-12-2016-0301,0.00038899481631455695
10.1080/13675567.2013.767324,0.00038899481631455695
10.17559/TV-20201116085005,0.00038899481631455695
10.1108/IMDS-11-2016-0489,0.00038899481631455695
10.1108/09600031111185248,0.00038899481631455695
10.1109/TEM.2017.2723042,0.00038899481631455695
10.1287/mksc.1070.0316,0.00038899481631455695
10.1007/s10115-016-0954-8,0.00038899481631455695
10.1108/09600031111166438,0.00038899481631455695
10.1111/emre.12566,0.00038899481631455695
"Choi S, 2013, EUR J OPER RES, V225, P166, DOI 10.1016/j.ejor.2012.07.016",0.00038899481631455695
10.1080/0951192X.2010.531288,0.00038899481631455695
10.1016/j.tre.2024.103632,0.00038899481631455695
10.1108/SCM-04-2022-0169,0.00038899481631455695
10.1080/09537287.2021.1992528,0.00038899481631455695
10.1080/03155986.2023.2176685,0.00038899481631455695
10.1108/K-01-2024-0128,0.00038899481631455695
10.1111/itor.13438,0.00038899481631455695
10.1080/13675567.2012.710599,0.00038899481631455695
10.1080/026839699344476,0.00038899481631455695
10.3390/su15010416,0.00038899481631455695
10.1080/13675567.2024.2311204,0.00038899481631455695
10.1016/j.compchemeng.2014.06.002,0.00038899481631455695
10.3390/su131910573,0.00038899481631455695
10.1080/09537287.2024.2364814,0.00038899481631455695
10.1016/j.tre.2024.103508,0.00038899481631455695
10.1080/00207543.2016.1245452,0.00038899481631455695
10.1016/j.ocecoaman.2022.106405,0.00038899481631455695
10.3389/fpsyg.2022.976218,0.00038899481631455695
10.1108/APJML-10-2018-0423,0.00038899481631455695
10.1177/10591478231224934,0.00038899481631455695
10.1108/IMDS-10-2018-0453,0.00038899481631455695
10.1177/10591478241259408,0.00038899481631455695
10.1016/j.jclepro.2016.03.059,0.00038899481631455695
10.1155/2021/3511472,0.00038899481631455695
10.1080/00207543.2018.1535204,0.00038899481631455695
"Schmitt AJ, 2015, OMEGA-INT J MANAGE S, V52, P201, DOI 10.1016/j.omega.2014.06.002",0.00038899481631455695
10.3390/su141911815,0.00038899481631455695
10.1016/j.jbusres.2019.01.070,0.00038899481631455695
10.1155/2014/624839,0.00038899481631455695
10.3390/su122410515,0.00038899481631455695
10.1080/07421222.2004.11045816,0.00038899481631455695
10.1016/j.dss.2009.08.001,0.00038899481631455695
10.1080/00207543.2022.2059719,0.00038899481631455695
10.1080/09537287.2020.1712487,0.00038899481631455695
10.1371/journal.pone.0271693,0.00038899481631455695
10.3390/su13042152,0.00038899481631455695
10.1108/IMDS-12-2021-0784,0.00038899481631455695
10.1080/00207543.2023.2236241,0.00038899481631455695
10.1016/j.jclepro.2020.125612,0.00038899481631455695
10.3390/su13168734,0.00038899481631455695
10.3141/1790-02,0.00038899481631455695
10.1108/SCM-08-2019-0304,0.00038899481631455695
10.1016/j.cie.2013.10.012,0.00038899481631455695
10.1016/j.indmarman.2011.11.014,0.00038899481631455695
10.1108/IMDS-03-2018-0124,0.00038899481631455695
10.3390/su10082681,0.00038899481631455695
10.1016/j.cie.2018.04.039,0.00038899481631455695
10.1108/01443570810846892,0.00038899481631455695
10.1016/j.ijpe.2014.07.031,0.00038899481631455695
10.1111/j.1467-6486.2007.00741.x,0.00038899481631455695
10.1016/j.omega.2022.102616,0.00038899481631455695
10.2753/JEC1086-4415170205,0.00038899481631455695
10.1007/s11356-023-29351-6,0.00038899481631455695
10.2507/IJSIMM21-2-CO10,0.00038899481631455695
10.1007/s11356-022-22498-8,0.00038899481631455695
on,0.00038899481631455695
10.1080/13561820.2023.2202187,0.00038899481631455695
10.1080/10517120903574649,0.00038899481631455695
10.1108/13598540910995237,0.00038899481631455695
10.1109/ACCESS.2017.2665778,0.00038899481631455695
10.1016/j.tre.2012.08.004,0.00038899481631455695
10.1016/j.omega.2004.11.005,0.00038899481631455695
10.1111/itor.13374,0.00038899481631455695
10.1016/j.cie.2023.109195,0.00038899481631455695
TELEGRAPH,0.00038899481631455695
10.1080/00207543.2022.2027037,0.00038899481631455695
10.1108/IJLM-12-2020-0486,0.00038899481631455695
10.1002/nav.21977,0.00038899481631455695
10.1007/s11424-021-0031-6,0.00038899481631455695
10.1016/j.jclepro.2022.130557,0.00038899481631455695
10.1080/09537287.2010.489273,0.00038899481631455695
10.1108/JMTM-11-2016-0154,0.00038899481631455695
10.1111/itor.12744,0.00038899481631455695
10.1080/00207543.2017.1378958,0.00038899481631455695
10.3390/su15064748,0.00038899481631455695
10.1111/itor.12175,0.00038899481631455695
10.1016/j.energy.2019.06.007,0.00038899481631455695
10.1057/mel.2014.26,0.00038899481631455695
10.1002/bse.3207,0.00038899481631455695
10.1108/SCM-05-2020-0198,0.00038899481631455695
10.1111/j.1540-5915.2008.00212.x,0.00038899481631455695
